task_id,category,prompt,expected_strong_answer
S1,symbolic_math,"Differentiate and simplify: f(x) = (x^3 + 2x)^2","First derivative: 2(x^3+2x)(3x^2+2) = 6x^5+8x^3+4x. Simplified form: 2x(3x^4+4x^2+2)"
S4,symbolic_math,"Factor completely: x^4 - 5x^2 + 4","(x^2-1)(x^2-4) = (x-1)(x+1)(x-2)(x+2)"
C1,constraint_reasoning,"Rules: (1) A implies B, (2) B implies C, (3) C implies not A. Can all be true at once?","Unsatisfiable. C implies not A. But B implies C, so B implies not A. And A implies B, so A implies not A, contradiction."
C2,constraint_reasoning,"Policy: (1) Every admin must approve release, (2) No contractor can approve release, (3) Alice is a contractor and must approve release. Is the policy consistent?","Inconsistent. Alice is a contractor, so cannot approve per rule 2. But rule 3 requires her to approve. Contradiction."
D1,discrete_scheduling,"Assign 6 jobs to 3 workers. Each worker can do at most 2 jobs. Worker A cannot do jobs 5 or 6. Find a feasible assignment.","A: jobs 1,2; B: jobs 3,5; C: jobs 4,6 (or permutations). Feasible since A avoids 5,6."
D2,discrete_scheduling,"Schedule 4 nurses across 7 days. Each day needs 2 nurses. No nurse can work more than 4 days. Is it feasible?","Yes. Example: Nurse1: days 1,2,3,4; Nurse2: days 1,2,5,6; Nurse3: days 3,4,5,7; Nurse4: days 6,7,1,2. Each works 4 days, each day has 2 nurses."
O1,optimization,"Minimize 3x + 4y subject to: x >= 0, y >= 0, x + 2y >= 10","Optimal solution: x=0, y=5. Minimum value = 20. Verification: 0 + 2(5) = 10 satisfies constraint."
O3,optimization,"Build a production planning model: 2 plants, capacity 100 units each, demand 150 units, binary startup cost per plant. Minimize cost.","Model: Let y1,y2 be binary startup decisions. Minimize c1*y1 + c2*y2 + variable_cost. Subject to: p1*x1 + p2*x2 >= 150, x1 <= 100*y1, x2 <= 100*y2, x1,x2 >= 0, y1,y2 in {0,1}."
G2,graph_reasoning,"Find the number of connected components in: Nodes {1,2,3,4}, Edges {(1,2), (3,4)}","2 components. Component 1: {1,2}, Component 2: {3,4}."
G3,graph_reasoning,"Find shortest path from A to F in: A-B (3), A-C (5), B-C (2), B-D (4), C-D (6), D-E (2), E-F (3), B-E (7)","Shortest path: A-B-D-E-F with weight 3+4+2+3=12. Alternative A-B-E-F = 3+7+3=13."
U1,uncertainty_inference,"Observed 8 failures in 100 trials. Estimate the true failure rate and 95% uncertainty range.","Point estimate: 8%. 95% CI using Clopper-Pearson: [3.5%, 15.2%]. Bayesian posterior with Beta(9,93) prior gives mean 9%."
U2,uncertainty_inference,"Version A: 52/100 successes, Version B: 57/100 successes. How certain is B better?","Difference: 5%. Using two-proportion z-test, p-value = 0.53. Not statistically significant at 95% level. Credible interval for difference: [-11%, +21%]."
F1,formal_reasoning,"Prove: if n is even, then n^2 is even.","Proof: n = 2k for some integer k. Then n^2 = (2k)^2 = 4k^2 = 2(2k^2). Since 2k^2 is integer, n^2 is even."
F3,formal_reasoning,"Verify that transition x' = x + a preserves non-negativity if x >= 0 and a >= 0.","Proof: x' = x + a >= 0 + 0 = 0. Therefore non-negativity is preserved when both x >= 0 and a >= 0."